# vtk DataFile Version 3.0
I am a header! Yay!
ASCII
DATASET POLYDATA
105.696 136.34 82.3694
108.941 135.811 79.5517
112.328 135.181 76.9324
115.979 134.373 74.836
120.024 133.263 74.3729
123.736 132.22 76.3466
127.525 131.303 78.2333
63.3678 141.805 96.2157
64.1859 141.634 93.2949
64.786 141.612 90.3177
65.416 141.643 87.346
66.1761 141.677 84.4055
67.0621 141.693 81.5003
68.1707 141.654 78.6756
69.3422 141.548 75.8749
70.456 141.362 73.0552
71.2846 141.084 70.1582
71.638 140.719 67.1736
71.477 140.277 64.1871
70.9086 139.748 61.251
70.2952 139.12 58.3432
69.7908 138.418 55.4315
69.4165 137.647 52.5174
69.1729 136.885 49.588
69.0117 136.456 46.5848
84.7723 144.966 67.7383
87.2335 143.212 66.3677
89.5994 141.541 64.7495
91.9399 139.884 63.0793
94.3484 138.243 61.4918
96.9517 136.692 60.1503
99.7399 135.263 59.068
102.626 133.92 58.1315
105.649 132.703 57.6393
108.769 131.579 57.5165
111.872 130.419 57.3547
114.932 129.174 57.0446
117.934 127.869 56.5373
120.76 126.496 55.5322
123.233 125.125 53.829
125.416 123.985 51.6263
128.138 123.188 49.9024
130.84 122.381 48.1536
84.7723 144.966 67.7383
80.9143 143.757 67.5563
77.0945 142.627 66.8549
74.077 141.038 64.7791
71.8989 139.235 61.9106
70.2413 137.365 58.7354
69.0799 135.407 55.3996
68.3934 133.377 51.9747
67.9153 131.3 48.534
67.3031 129.232 45.1132
65.5736 127.567 42.0845
62.2947 126.848 40.1147
58.38 126.961 39.0955
54.5361 127.108 37.878
51.0964 126.941 35.8843
48.5742 126.185 32.8201
46.523 125.196 29.4743
44.5191 124.245 26.0893
85.3266 138.744 108.263
86.4108 137.22 109.812
87.5821 135.761 111.359
88.8487 134.355 112.881
90.1998 132.987 114.364
91.5691 131.62 115.831
92.8839 130.217 117.313
94.0604 128.771 118.865
95.0543 127.292 120.511
95.7445 125.799 122.282
95.9487 124.339 124.185
95.5602 122.991 126.144
94.7207 121.773 128.066
93.6375 120.622 129.903
92.3002 119.534 131.61
90.7797 118.506 133.2
89.2081 117.533 134.768
88.0537 116.632 136.704
85.3266 138.744 108.263
88.2224 136.585 109.362
91.7104 135.241 109.082
95.0762 134.673 107.554
98.3686 134.293 105.748
101.706 133.886 104.033
105.076 133.452 102.388
108.61 132.651 101.628
112.168 131.477 101.834
115.644 130.139 102.449
119.112 128.781 103.057
122.602 127.468 103.642
126.127 126.264 104.217
129.748 125.233 104.481
133.393 124.256 104.544
137.046 123.314 104.41
140.684 122.32 104.27
144.409 121.723 104.113
85.3266 138.744 108.263
83.3266 138.146 105.69
81.8215 138.339 102.755
79.3611 138.258 100.59
76.4199 138 99.1218
73.3024 137.661 98.0664
70.1239 137.276 97.2183
66.9128 136.824 96.547
63.6802 136.275 96.0931
60.4603 135.556 96.0247
57.4202 134.592 96.7028
54.6491 133.444 98.1004
52.0953 132.251 99.8204
49.7991 131.018 101.865
47.5617 129.742 103.949
45.3943 128.419 106.077
43.2568 127.102 108.199
40.1252 126.821 109.243
63.3678 141.805 96.2157
62.3765 140.571 97.2268
61.3503 139.352 98.2215
60.2745 138.145 99.1785
59.0761 136.942 99.9749
57.7425 135.769 100.576
56.3084 134.65 101.04
54.7769 133.615 101.354
53.1408 132.713 101.437
51.4329 131.935 101.387
49.7421 131.195 101.581
48.1936 130.46 102.302
46.8409 129.777 103.403
45.5932 129.134 104.651
44.3072 128.492 105.86
42.9541 127.885 107.012
41.5575 127.328 108.138
40.1252 126.821 109.243
63.3678 141.805 96.2157
64.4988 139.586 98.9039
64.8527 137.572 101.935
65.9081 135.735 104.909
67.2496 133.968 107.824
68.7285 132.239 110.696
70.1717 130.44 113.542
71.5574 128.576 116.377
72.545 126.581 119.258
72.9511 124.42 122.181
72.9291 122.168 125.061
72.8776 119.88 127.889
73.5373 117.627 130.703
74.5313 115.501 133.382
77.4636 114.643 135.147
81.0565 115.265 135.473
84.6053 116.128 135.572
88.0537 116.632 136.704
63.3678 141.805 96.2157
61.7155 140.782 92.7066
60.1252 140.385 89.0498
57.8197 139.613 85.8833
54.8646 138.424 83.4814
51.56 136.822 81.9365
48.1443 135.028 80.8508
44.6974 133.121 80.1256
41.2557 131.105 79.7345
37.8395 129.013 79.5402
34.4524 126.871 79.3749
31.0944 124.691 79.1309
27.7602 122.483 78.8233
24.4496 120.311 78.3408
21.2618 118.5 76.8422
18.6139 117.353 74.0849
16.5599 116.801 70.6907
14.6976 116.993 67.1432
63.3678 141.805 96.2157
62.8602 141.322 92.3667
63.4204 141.257 88.5071
65.0244 141.431 84.965
66.77 141.574 81.4669
68.5167 141.687 77.968
70.028 141.69 74.3647
71.1796 141.54 70.6354
71.3458 141.05 66.841
70.3668 140.25 63.1719
68.2906 139.37 60.1041
65.1017 138.552 58.0972
61.429 137.854 56.9624
57.66 137.208 56.1381
53.8684 136.572 55.4133
50.0742 135.906 54.7335
46.3098 135.132 54.0676
42.8353 135.026 52.2727
63.3678 141.805 96.2157
63.8087 139.521 98.9276
64.1021 137.48 101.843
65.4184 135.795 104.673
66.8998 134.146 107.474
68.3839 132.483 110.266
69.8285 130.747 113.034
71.2413 128.956 115.783
72.378 127.063 118.578
72.8524 125 121.418
72.5662 122.808 124.206
72.2476 120.584 126.944
72.5477 118.337 129.704
72.708 115.985 132.382
72.3505 113.536 134.913
70.7684 111.106 136.942
68.24 109.001 138.317
66.0967 107.108 140.457
63.3678 141.805 96.2157
65.3371 141.504 92.3824
65.8666 141.584 88.1155
66.5604 141.647 83.8533
67.409 141.683 79.618
68.7125 141.61 75.5089
70.2648 141.424 71.4828
72.1122 140.964 67.616
74.3896 140.089 64.0744
77.5143 139.006 61.4647
81.3254 137.988 59.7131
85.2822 137.082 58.2446
89.3103 136.264 56.9169
93.2919 135.483 55.4367
97.0489 134.72 53.5562
99.6644 133.917 50.3727
99.8707 132.983 46.1619
100.244 132.511 41.884
60.3529 144.149 71.1542
62.1524 143.62 70.4701
64.0136 143.176 69.902
65.9194 142.807 69.4384
67.8612 142.514 69.0837
69.756 142.196 68.557
71.2638 141.736 67.4282
71.8666 141.173 65.6887
71.8169 140.632 63.7843
71.4069 140.141 61.8992
70.8845 139.676 60.0294
70.4259 139.211 58.1436
70.0803 138.738 56.2365
69.8298 138.246 54.3178
69.5799 137.737 52.4037
69.341 137.251 50.4822
69.1421 136.815 48.5443
69.0117 136.456 46.5848
60.3529 144.149 71.1542
61.1005 143.662 72.5923
61.9299 143.236 74.004
62.8712 142.88 75.3633
63.9869 142.618 76.6037
65.3182 142.442 77.6194
66.6363 142.284 78.6641
67.5508 142.113 80.0275
67.3916 141.986 81.5933
66.7269 141.908 83.1466
66.0779 141.851 84.7071
65.526 141.801 86.3052
65.0574 141.751 87.9299
64.6617 141.708 89.5743
64.318 141.687 91.231
63.9885 141.695 92.8907
63.6717 141.734 94.5525
63.3678 141.805 96.2157
60.3529 144.149 71.1542
62.7957 143.575 71.8342
65.2931 143.028 71.4613
67.6744 142.53 70.5589
70.1552 142.109 69.9251
72.673 141.897 70.3008
74.9796 141.876 71.4472
77.2165 141.902 72.7716
79.4565 141.922 74.0908
81.6887 141.914 75.423
83.8829 141.86 76.8146
86.0136 141.758 78.2992
88.0878 141.618 79.8597
90.0996 141.453 81.4955
92.0023 141.241 83.2536
93.8615 141.006 85.0542
95.8813 140.827 86.6567
98.3748 140.907 87.3879
60.3529 144.149 71.1542
61.8515 143.841 71.1522
63.3464 143.531 71.0562
64.8322 143.222 70.8662
66.3082 142.919 70.603
67.8049 142.647 70.4674
69.2908 142.424 70.6715
70.6967 142.289 71.232
72.1117 142.288 71.7983
73.5833 142.461 71.9223
75.0434 142.731 71.5851
76.4443 143.011 71.042
77.8067 143.308 70.4128
79.17 143.616 69.7926
80.5695 143.924 69.2575
81.9803 144.249 68.7629
83.3828 144.595 68.2598
84.7723 144.966 67.7383
60.3529 144.149 71.1542
59.6398 143.313 72.6614
58.8538 142.5 74.1437
57.996 141.707 75.5971
57.0641 140.926 77.011
56.2983 140.268 78.5706
55.5276 139.685 80.1646
54.4731 139.093 81.5622
52.9652 138.461 82.2985
51.2204 137.856 82.4373
49.4431 137.293 82.3949
47.6621 136.741 82.3705
45.8774 136.202 82.3275
44.0866 135.689 82.2431
42.2831 135.231 82.1293
40.4628 134.829 82.1033
38.6313 134.489 82.1846
36.7975 134.217 82.387
60.3529 144.149 71.1542
62.2277 143.449 73.0035
63.7753 142.887 75.1706
65.1314 142.452 77.4914
66.4552 142.074 79.8426
67.8294 141.704 82.1657
69.0626 141.293 84.5569
70.175 140.831 87.0003
71.1901 140.302 89.4715
72.2297 139.727 91.9219
73.4369 139.14 94.2903
74.925 138.635 96.4965
76.8127 138.368 98.4296
78.9625 138.321 100.097
81.2292 138.418 101.605
83.3477 138.553 103.279
84.7478 138.629 105.603
85.3266 138.744 108.263
60.3529 144.149 71.1542
63.714 143.423 71.0786
66.9335 142.676 70.1549
70.0104 141.863 68.8571
72.935 141.005 67.2698
75.7307 140.114 65.4782
78.3351 139.16 63.4517
80.9869 138.217 61.4809
83.8005 137.328 59.7192
86.712 136.48 58.0974
89.7132 135.715 56.6092
92.8645 135.141 55.3812
96.1832 134.854 54.6077
99.5769 134.922 54.6088
102.789 135.327 55.7034
105.613 135.91 57.5725
108.19 136.604 59.739
110.508 137.614 62.0705
60.3529 144.149 71.1542
60.3589 143.019 73.7154
59.3506 141.846 76.0317
57.4572 140.684 77.6897
55.5288 139.59 79.3969
53.8868 138.584 81.4163
52.5687 137.648 83.6932
51.3189 136.608 85.969
50.051 135.498 88.2043
48.9739 134.404 90.5352
48.0804 133.324 92.9581
47.2595 132.266 95.4142
46.581 131.258 97.9354
45.9095 130.275 100.467
44.9855 129.287 102.903
43.5107 128.289 105.057
41.7221 127.416 107.022
40.1252 126.821 109.243
60.3529 144.149 71.1542
63.4603 143.43 70.5858
66.511 142.709 69.7709
69.457 141.955 68.6606
72.2402 141.16 67.2154
74.8825 140.326 65.5403
77.3907 139.442 63.6939
79.9732 138.579 61.9466
82.695 137.769 60.3908
85.4927 136.998 58.9516
88.3299 136.26 57.5735
91.2171 135.598 56.2683
94.1815 135.084 55.0673
97.034 134.613 53.6681
99.1298 134.081 51.3646
99.7506 133.435 48.2596
99.83 132.821 45.0821
100.244 132.511 41.884
60.3529 144.149 71.1542
59.8397 143.268 69.7865
59.2629 142.429 68.4179
58.6286 141.628 67.0518
57.9522 140.849 65.6931
57.2375 140.096 64.3399
56.5174 139.38 62.9691
55.8032 138.712 61.5717
55.0797 138.094 60.156
54.2533 137.549 58.7714
53.2304 137.088 57.4947
52.007 136.687 56.3831
50.6282 136.315 55.4561
49.1347 135.974 54.7114
47.5667 135.682 54.1066
45.9899 135.422 53.5098
44.4121 135.205 52.8987
42.8353 135.026 52.2727
60.3529 144.149 71.1542
63.3947 143.177 73.7357
65.3185 142.458 77.2692
66.7365 141.885 81.0754
68.0302 141.36 84.9367
69.6575 140.871 88.6684
71.5511 140.37 92.2754
74.1643 139.755 95.3114
77.5538 138.972 97.3964
81.1641 138.072 99.1283
84.6637 137.14 101.06
88.0389 136.187 103.191
91.1238 135.131 105.655
93.6538 133.909 108.63
95.6258 132.573 111.969
97.2 131.168 115.491
98.6856 129.754 119.039
100.999 128.641 122.244
85.3266 138.744 108.263
88.4962 135.926 110.503
91.5725 133.389 113.164
94.0114 130.743 116.32
96.377 128.07 119.523
99.0631 125.391 122.447
102.029 122.731 125.113
105.5 120.201 127.18
109.417 117.824 128.541
113.504 115.484 129.431
117.713 113.261 129.895
122.055 111.226 130.015
126.476 109.418 129.923
131.054 108.081 129.425
135.652 106.832 128.884
140.288 105.798 128.233
144.926 104.933 127.383
149.605 103.93 127.064
85.3266 138.744 108.263
87.1557 136.93 109.818
89.0025 135.243 111.489
90.6235 133.539 113.362
92.0335 131.78 115.352
93.3129 129.976 117.391
94.5481 128.142 119.431
95.9526 126.341 121.383
97.5953 124.608 123.209
99.6177 123.058 124.761
102.032 121.746 125.967
104.655 120.618 126.898
107.4 119.623 127.62
110.193 118.688 128.225
113.069 117.935 128.621
116.047 117.593 128.591
119.009 117.711 128.087
122.013 117.828 127.962
63.3678 141.805 96.2157
65.4611 141.523 91.4115
66.0952 141.644 86.2208
66.9515 141.752 81.0461
67.9424 141.842 75.8934
70.0037 141.621 71.1334
73.09 140.76 67.034
76.901 139.475 63.7113
81.1494 138.089 60.9703
85.7014 136.849 58.7115
90.4732 135.81 56.7921
94.7949 134.533 54.3278
96.2278 132.197 50.5808
94.0871 129.051 47.0129
91.3504 125.735 44.0058
88.9361 122.159 41.0492
87.4368 117.991 38.2599
87.1819 113.519 35.5253
60.3529 144.149 71.1542
63.7714 143.233 70.039
67.1582 142.39 68.7802
70.3404 141.359 67.1837
73.5327 140.409 65.5488
76.6945 139.507 63.8304
79.6448 138.485 61.8398
82.4225 137.278 59.6988
84.9857 135.883 57.4174
87.1681 134.276 54.902
88.2566 132.338 52.1261
87.8146 130.097 49.2226
86.9052 127.832 46.4291
85.9863 125.469 43.7236
85.5752 122.888 41.1779
86.3933 119.943 39.0784
87.1292 116.789 37.2774
87.1819 113.519 35.5253
60.3529 144.149 71.1542
64.4743 143.076 69.3986
68.5448 142.065 67.4954
71.6555 140.487 64.5592
71.3402 138.297 60.6425
70.0702 136.133 56.791
68.8799 133.92 52.9324
67.6984 131.68 49.0854
66.372 129.443 45.2851
65.6471 127.092 41.446
65.3184 124.646 37.5635
64.9982 122.17 33.7074
65.6162 119.62 29.997
67.1457 117.077 26.4815
68.0922 114.627 22.7342
67.64 112.481 18.7625
65.5589 110.945 14.9672
64.6017 109.332 10.7603
60.3529 144.149 71.1542
64.5472 142.614 77.3449
66.1105 141.242 84.6444
67.4233 139.828 92.0301
68.11 137.523 99.2513
68.7676 134.454 106.199
70.2529 130.765 112.675
73.6597 126.687 117.923
78.6379 122.602 121.979
84.2396 118.832 125.522
89.2849 115.019 129.535
91.6016 110.375 134.918
93.1691 105.103 139.849
97.2673 99.4448 142.775
102.265 93.9736 144.6
107.008 88.2393 146.296
111.268 82.1979 147.952
112.462 75.202 150.764
60.3529 144.149 71.1542
61.9945 143.09 74.1865
63.8683 142.453 77.1994
65.979 142.033 80.0915
67.9201 141.584 83.0957
69.7465 141.091 86.1664
71.5668 140.55 89.2328
73.4843 139.87 92.2081
75.5076 139.043 95.0758
75.505 137.984 97.7161
73.4943 136.803 100.423
72.0482 135.725 103.541
70.8935 134.653 106.784
69.8363 133.56 110.053
68.5275 132.458 113.22
66.8011 131.364 116.192
65.1577 130.413 119.244
64.4935 129.925 122.756
84.7723 144.966 67.7383
79.9678 143.567 68.5744
75.019 142.535 68.9743
70.4116 141.94 70.8942
65.9096 141.445 73.1803
61.5348 140.793 75.6602
57.363 139.902 78.3974
53.22 138.318 80.7673
48.9094 136.012 81.4717
44.5621 133.445 81.0112
40.2834 130.786 80.4077
36.0381 128.057 79.8957
31.8214 125.262 79.5114
27.5875 122.483 79.2103
23.3703 119.82 78.5628
19.6584 117.845 75.9209
17.2645 117.075 71.5189
14.6976 116.993 67.1432
84.7723 144.966 67.7383
80.5214 143.392 66.9951
76.1358 142.228 66.2906
72.9418 140.35 63.7479
71.0769 138.199 60.1763
69.4973 136.057 56.4335
68.4177 133.81 52.5863
67.5678 131.5 48.7082
66.7249 129.169 44.8407
65.5962 126.883 41.0289
64.9171 124.509 37.2358
65.2904 121.956 33.444
66.348 119.399 29.8174
67.9982 116.88 26.3606
68.8555 114.44 22.6288
68.1369 112.348 18.6527
66.0642 110.836 14.8467
64.6017 109.332 10.7603
84.7723 144.966 67.7383
87.2802 142.845 65.9383
90.1686 141.09 64.3296
92.7884 139.258 62.3853
95.0969 137.334 60.156
97.0925 135.306 57.726
98.6262 133.112 55.1213
99.9132 130.756 52.5112
101.123 128.303 49.9525
102.387 125.794 47.4772
103.751 123.249 45.0912
105.378 120.741 42.8605
107.474 118.359 40.8755
109.799 116.126 38.9709
112.228 114.03 37.0394
114.579 112 34.9481
117.057 110.09 32.9018
118.88 108.213 30.2218
110.508 137.614 62.0705
109.051 136.947 60.7694
107.506 136.469 59.4875
105.912 136.085 58.2353
104.232 135.766 57.0806
102.406 135.502 56.1686
100.419 135.369 55.7049
98.4644 135.553 56.063
96.9565 136.128 57.2416
95.8693 136.936 58.7876
94.8055 137.82 60.3115
93.5437 138.733 61.6603
92.1596 139.698 62.8465
90.7246 140.717 63.9247
89.2861 141.763 64.9721
87.8212 142.819 65.9705
86.3187 143.887 66.8986
84.7723 144.966 67.7383
110.508 137.614 62.0705
109.618 137.135 60.9861
108.634 136.679 59.9766
107.564 136.249 59.0465
106.415 135.844 58.2031
105.222 135.449 57.4188
104.019 135.098 56.628
102.879 134.779 55.74
101.913 134.456 54.6755
101.228 134.088 53.4293
100.756 133.671 52.0884
100.393 133.273 50.7111
100.206 133.012 49.272
100.203 132.901 47.7947
100.273 132.79 46.3183
100.321 132.667 44.8421
100.316 132.569 43.3633
100.244 132.511 41.884
110.508 137.614 62.0705
111.158 136.903 63.8938
111.984 136.399 65.7131
112.878 135.978 67.5229
113.795 135.585 69.3274
114.467 135.24 71.2389
114.508 135.061 73.2536
113.653 135.185 75.0564
112.202 135.575 76.4258
110.505 136.117 77.4526
108.765 136.724 78.3772
107.081 137.346 79.3879
105.494 137.961 80.5483
104.001 138.559 81.8382
102.539 139.143 83.1701
101.101 139.727 84.5276
99.707 140.315 85.9293
98.3748 140.907 87.3879
110.508 137.614 62.0705
111.68 136.787 64.3441
112.919 136.046 66.6123
114.033 135.36 68.9602
114.958 134.745 71.4067
115.709 134.217 73.9319
116.349 133.769 76.5037
117.098 133.324 79.0442
117.952 132.861 81.5512
118.836 132.381 84.0442
119.741 131.883 86.5265
120.59 131.4 89.0301
121.272 130.978 91.5933
121.601 130.727 94.2227
121.104 130.835 96.8403
119.935 131.208 99.2314
118.641 131.601 101.536
118.639 131.941 104.203
110.508 137.614 62.0705
111.369 137.105 63.1343
112.225 136.599 64.2041
113.072 136.098 65.2834
113.898 135.613 66.3858
114.669 135.176 67.5455
115.367 134.802 68.7714
116.056 134.467 70.015
116.877 134.114 71.1623
117.923 133.722 72.0815
119.127 133.327 72.8043
120.373 132.964 73.474
121.62 132.64 74.1615
122.847 132.349 74.8987
124.048 132.081 75.6839
125.224 131.82 76.5106
126.382 131.561 77.362
127.525 131.303 78.2333
110.508 137.614 62.0705
107.395 136.261 59.1483
104.275 135.415 56.051
100.564 134.77 53.6578
96.4142 135.162 54.8128
92.2461 135.837 56.3053
88.0836 136.592 57.7764
84.0521 137.494 59.4944
80.2064 138.496 61.5506
76.775 139.499 64.2
73.8258 140.33 67.4473
71.2865 140.91 71.0795
69.2735 141.297 75.0402
67.8702 141.499 79.2844
66.8221 141.56 83.6365
66.116 141.522 88.0547
65.8218 141.409 92.4896
63.3678 141.805 96.2157
110.508 137.614 62.0705
108.609 136.697 59.9324
106.44 135.953 57.9965
104.014 135.354 56.3392
101.328 134.911 55.0924
98.4589 134.526 54.3393
95.7882 133.809 53.2643
93.5177 132.744 51.6505
91.6028 131.505 49.709
89.7472 130.265 47.7044
87.5166 129.375 45.9953
84.7558 129.323 45.0341
81.869 130.035 44.8404
79.1275 131.175 45.1731
76.573 132.543 45.9557
74.1035 133.986 46.87
71.6385 135.438 47.623
69.0117 136.456 46.5848
110.508 137.614 62.0705
111.577 136.568 65.1358
113.139 135.843 68.0756
113.753 135.358 71.3683
112.806 135.29 74.5813
110.972 135.494 77.4261
108.665 135.856 79.8981
106.115 136.269 82.1221
103.457 136.689 84.217
100.764 137.091 86.2722
98.1302 137.453 88.4057
95.6755 137.758 90.7461
93.4899 137.983 93.3473
91.5996 138.132 96.1783
89.9696 138.222 99.1714
88.4856 138.293 102.24
86.8027 138.453 105.202
85.3266 138.744 108.263
98.3748 140.907 87.3879
101.46 139.448 85.0149
104.149 138.424 82.0225
107.095 137.215 79.3578
110.132 135.883 76.8532
113.199 134.495 74.4137
115.988 133.058 71.7024
118.517 131.575 68.7575
121.187 129.865 66.1051
124.344 128.446 66.2209
127.791 127.414 68.2999
131.305 126.369 70.2585
134.875 125.272 72.0762
138.543 124.041 73.5851
142.268 122.669 74.3288
145.881 121.181 72.9709
149.083 119.785 70.734
152.853 118.892 69.2271
85.3266 138.744 108.263
85.3809 136.596 110.458
85.0176 134.528 112.695
83.3798 132.785 114.545
81.2276 131.237 116.082
78.9687 129.725 117.509
76.6828 128.193 118.872
74.7639 126.48 120.502
73.5048 124.573 122.512
72.823 122.591 124.74
72.5534 120.603 127.058
72.5906 118.632 129.408
72.6832 116.633 131.727
72.4226 114.502 133.917
71.8329 112.285 135.939
70.583 110.122 137.7
68.6183 108.282 139.157
66.0967 107.108 140.457
63.3678 141.805 96.2157
62.1756 139.523 98.3681
60.6257 137.396 100.447
58.1721 135.443 101.513
55.4363 133.588 102.056
52.5978 131.817 102.252
49.7723 130.012 102.376
47.0984 128.063 102.841
45.385 126.034 104.555
44.7779 124.228 107.26
44.5626 122.564 110.165
44.2705 120.767 112.981
43.9225 118.826 115.695
43.5807 116.794 118.342
43.0876 114.625 120.841
42.1652 112.283 123.059
41.1861 109.896 125.203
40.2793 107.619 127.496
60.3529 144.149 71.1542
60.9221 142.476 68.5534
59.3441 141.154 66.1889
57.7328 139.761 63.8768
56.2124 138.299 61.5455
54.7709 136.793 59.1929
53.3639 135.285 56.8198
52.2797 133.866 54.2478
51.6871 132.602 51.446
51.3997 131.452 48.5358
51.2257 130.352 45.5962
51.0918 129.294 42.6387
50.8868 128.294 39.6671
50.3673 127.359 36.7242
49.258 126.531 33.9148
47.6544 125.792 31.3136
46.0315 125.029 28.7314
44.5191 124.245 26.0893
84.7723 144.966 67.7383
88.1713 142.161 65.298
92.117 139.968 63.074
95.676 137.72 60.3211
99.0495 135.417 57.3739
101.664 132.618 54.1496
103.809 129.492 50.8372
105.695 126.185 47.5417
107.312 122.575 44.4397
108.701 118.624 41.6484
110.01 114.365 39.3404
111.125 109.725 37.8371
111.576 104.773 37.1315
111.474 99.7442 36.9145
110.969 94.7396 36.927
109.469 90.0942 36.6335
105.654 87.4673 34.7125
101.303 87.0044 32.2168
110.508 137.614 62.0705
112.069 136.573 63.0238
113.677 135.586 63.9557
115.317 134.62 64.8543
116.988 133.627 65.6593
118.675 132.469 66.0899
120.182 131.154 65.6889
121.248 129.933 64.4203
121.999 128.909 62.7535
122.571 128.035 60.9303
123.034 127.227 59.043
123.492 126.431 57.1497
124.064 125.631 55.2917
124.913 124.855 53.5513
126.207 124.176 52.0406
127.678 123.553 50.6713
129.24 122.962 49.3904
130.84 122.381 48.1536
110.508 137.614 62.0705
109.08 136.59 60.0277
107.338 135.675 58.1888
105.09 135.038 56.8771
102.616 134.567 55.9322
100.204 133.998 54.8817
98.0297 133.227 53.51
96.2098 132.221 51.8195
94.6771 131.016 49.9659
93.4196 129.62 48.0442
